============================================================
MiniCPM-1B-sft-bf16 Toxic Tokens (Non-ASCII)
============================================================

--- Individual Non-ASCII Characters ---

    (codepoint: U+009D, name: UNKNOWN)
  自  (codepoint: U+81EA, name: CJK UNIFIED IDEOGRAPH-81EA)
  至  (codepoint: U+81F3, name: CJK UNIFIED IDEOGRAPH-81F3)
  致  (codepoint: U+81F4, name: CJK UNIFIED IDEOGRAPH-81F4)
  舄  (codepoint: U+8204, name: CJK UNIFIED IDEOGRAPH-8204)
  舆  (codepoint: U+8206, name: CJK UNIFIED IDEOGRAPH-8206)
  與  (codepoint: U+8207, name: CJK UNIFIED IDEOGRAPH-8207)
  舍  (codepoint: U+820D, name: CJK UNIFIED IDEOGRAPH-820D)
  舞  (codepoint: U+821E, name: CJK UNIFIED IDEOGRAPH-821E)
  航  (codepoint: U+822A, name: CJK UNIFIED IDEOGRAPH-822A)
  般  (codepoint: U+822C, name: CJK UNIFIED IDEOGRAPH-822C)
  舰  (codepoint: U+8230, name: CJK UNIFIED IDEOGRAPH-8230)
  船  (codepoint: U+8239, name: CJK UNIFIED IDEOGRAPH-8239)
  色  (codepoint: U+8272, name: CJK UNIFIED IDEOGRAPH-8272)
  艺  (codepoint: U+827A, name: CJK UNIFIED IDEOGRAPH-827A)
  节  (codepoint: U+8282, name: CJK UNIFIED IDEOGRAPH-8282)
  芝  (codepoint: U+829D, name: CJK UNIFIED IDEOGRAPH-829D)
  花  (codepoint: U+82B1, name: CJK UNIFIED IDEOGRAPH-82B1)
  芽  (codepoint: U+82BD, name: CJK UNIFIED IDEOGRAPH-82BD)
  英  (codepoint: U+82F1, name: CJK UNIFIED IDEOGRAPH-82F1)
  范  (codepoint: U+8303, name: CJK UNIFIED IDEOGRAPH-8303)
  茶  (codepoint: U+8336, name: CJK UNIFIED IDEOGRAPH-8336)
  草  (codepoint: U+8349, name: CJK UNIFIED IDEOGRAPH-8349)
  荐  (codepoint: U+8350, name: CJK UNIFIED IDEOGRAPH-8350)
  荣  (codepoint: U+8363, name: CJK UNIFIED IDEOGRAPH-8363)
  荪  (codepoint: U+836A, name: CJK UNIFIED IDEOGRAPH-836A)
  药  (codepoint: U+836F, name: CJK UNIFIED IDEOGRAPH-836F)
  莆  (codepoint: U+8386, name: CJK UNIFIED IDEOGRAPH-8386)
  莞  (codepoint: U+839E, name: CJK UNIFIED IDEOGRAPH-839E)
  获  (codepoint: U+83B7, name: CJK UNIFIED IDEOGRAPH-83B7)
  菇  (codepoint: U+83C7, name: CJK UNIFIED IDEOGRAPH-83C7)
  菜  (codepoint: U+83DC, name: CJK UNIFIED IDEOGRAPH-83DC)
  菠  (codepoint: U+83E0, name: CJK UNIFIED IDEOGRAPH-83E0)
  菩  (codepoint: U+83E9, name: CJK UNIFIED IDEOGRAPH-83E9)
  菲  (codepoint: U+83F2, name: CJK UNIFIED IDEOGRAPH-83F2)
  营  (codepoint: U+8425, name: CJK UNIFIED IDEOGRAPH-8425)
  萨  (codepoint: U+8428, name: CJK UNIFIED IDEOGRAPH-8428)
  萱  (codepoint: U+8431, name: CJK UNIFIED IDEOGRAPH-8431)
  蓄  (codepoint: U+84C4, name: CJK UNIFIED IDEOGRAPH-84C4)
  蓉  (codepoint: U+84C9, name: CJK UNIFIED IDEOGRAPH-84C9)
  蔡  (codepoint: U+8521, name: CJK UNIFIED IDEOGRAPH-8521)
  藏  (codepoint: U+85CF, name: CJK UNIFIED IDEOGRAPH-85CF)
  蘑  (codepoint: U+8611, name: CJK UNIFIED IDEOGRAPH-8611)
  虑  (codepoint: U+8651, name: CJK UNIFIED IDEOGRAPH-8651)
  虚  (codepoint: U+865A, name: CJK UNIFIED IDEOGRAPH-865A)
  虫  (codepoint: U+866B, name: CJK UNIFIED IDEOGRAPH-866B)
  虹  (codepoint: U+8679, name: CJK UNIFIED IDEOGRAPH-8679)
  虽  (codepoint: U+867D, name: CJK UNIFIED IDEOGRAPH-867D)
  蚀  (codepoint: U+8680, name: CJK UNIFIED IDEOGRAPH-8680)
  蚁  (codepoint: U+8681, name: CJK UNIFIED IDEOGRAPH-8681)
  蚂  (codepoint: U+8682, name: CJK UNIFIED IDEOGRAPH-8682)
  蚕  (codepoint: U+8695, name: CJK UNIFIED IDEOGRAPH-8695)
  蛋  (codepoint: U+86CB, name: CJK UNIFIED IDEOGRAPH-86CB)
  蛻  (codepoint: U+86FB, name: CJK UNIFIED IDEOGRAPH-86FB)
  蜗  (codepoint: U+8717, name: CJK UNIFIED IDEOGRAPH-8717)
  蜡  (codepoint: U+8721, name: CJK UNIFIED IDEOGRAPH-8721)
  蝉  (codepoint: U+8749, name: CJK UNIFIED IDEOGRAPH-8749)
  蝴  (codepoint: U+8774, name: CJK UNIFIED IDEOGRAPH-8774)
  蝶  (codepoint: U+8776, name: CJK UNIFIED IDEOGRAPH-8776)
  蝾  (codepoint: U+877E, name: CJK UNIFIED IDEOGRAPH-877E)
  融  (codepoint: U+878D, name: CJK UNIFIED IDEOGRAPH-878D)
  蟲  (codepoint: U+87F2, name: CJK UNIFIED IDEOGRAPH-87F2)
  血  (codepoint: U+8840, name: CJK UNIFIED IDEOGRAPH-8840)
  行  (codepoint: U+884C, name: CJK UNIFIED IDEOGRAPH-884C)
  衣  (codepoint: U+8863, name: CJK UNIFIED IDEOGRAPH-8863)
  补  (codepoint: U+8865, name: CJK UNIFIED IDEOGRAPH-8865)
  表  (codepoint: U+8868, name: CJK UNIFIED IDEOGRAPH-8868)
  衫  (codepoint: U+886B, name: CJK UNIFIED IDEOGRAPH-886B)
  衬  (codepoint: U+886C, name: CJK UNIFIED IDEOGRAPH-886C)
  袋  (codepoint: U+888B, name: CJK UNIFIED IDEOGRAPH-888B)
  被  (codepoint: U+88AB, name: CJK UNIFIED IDEOGRAPH-88AB)
  装  (codepoint: U+88C5, name: CJK UNIFIED IDEOGRAPH-88C5)
  褛  (codepoint: U+891B, name: CJK UNIFIED IDEOGRAPH-891B)
  褴  (codepoint: U+8934, name: CJK UNIFIED IDEOGRAPH-8934)
  襍  (codepoint: U+894D, name: CJK UNIFIED IDEOGRAPH-894D)
  要  (codepoint: U+8981, name: CJK UNIFIED IDEOGRAPH-8981)
  见  (codepoint: U+89C1, name: CJK UNIFIED IDEOGRAPH-89C1)
  观  (codepoint: U+89C2, name: CJK UNIFIED IDEOGRAPH-89C2)
  规  (codepoint: U+89C4, name: CJK UNIFIED IDEOGRAPH-89C4)
  视  (codepoint: U+89C6, name: CJK UNIFIED IDEOGRAPH-89C6)
  览  (codepoint: U+89C8, name: CJK UNIFIED IDEOGRAPH-89C8)
  觉  (codepoint: U+89C9, name: CJK UNIFIED IDEOGRAPH-89C9)
  解  (codepoint: U+89E3, name: CJK UNIFIED IDEOGRAPH-89E3)
  触  (codepoint: U+89E6, name: CJK UNIFIED IDEOGRAPH-89E6)
  言  (codepoint: U+8A00, name: CJK UNIFIED IDEOGRAPH-8A00)
  記  (codepoint: U+8A18, name: CJK UNIFIED IDEOGRAPH-8A18)
  詆  (codepoint: U+8A46, name: CJK UNIFIED IDEOGRAPH-8A46)
  詔  (codepoint: U+8A54, name: CJK UNIFIED IDEOGRAPH-8A54)
  詞  (codepoint: U+8A5E, name: CJK UNIFIED IDEOGRAPH-8A5E)
  誉  (codepoint: U+8A89, name: CJK UNIFIED IDEOGRAPH-8A89)
  誒  (codepoint: U+8A92, name: CJK UNIFIED IDEOGRAPH-8A92)
  語  (codepoint: U+8A9E, name: CJK UNIFIED IDEOGRAPH-8A9E)
  諮  (codepoint: U+8AEE, name: CJK UNIFIED IDEOGRAPH-8AEE)
  謝  (codepoint: U+8B1D, name: CJK UNIFIED IDEOGRAPH-8B1D)
  警  (codepoint: U+8B66, name: CJK UNIFIED IDEOGRAPH-8B66)
  讓  (codepoint: U+8B93, name: CJK UNIFIED IDEOGRAPH-8B93)
  计  (codepoint: U+8BA1, name: CJK UNIFIED IDEOGRAPH-8BA1)
  认  (codepoint: U+8BA4, name: CJK UNIFIED IDEOGRAPH-8BA4)
  讨  (codepoint: U+8BA8, name: CJK UNIFIED IDEOGRAPH-8BA8)
  让  (codepoint: U+8BA9, name: CJK UNIFIED IDEOGRAPH-8BA9)
  训  (codepoint: U+8BAD, name: CJK UNIFIED IDEOGRAPH-8BAD)
  议  (codepoint: U+8BAE, name: CJK UNIFIED IDEOGRAPH-8BAE)
  讯  (codepoint: U+8BAF, name: CJK UNIFIED IDEOGRAPH-8BAF)
  记  (codepoint: U+8BB0, name: CJK UNIFIED IDEOGRAPH-8BB0)
  许  (codepoint: U+8BB8, name: CJK UNIFIED IDEOGRAPH-8BB8)
  论  (codepoint: U+8BBA, name: CJK UNIFIED IDEOGRAPH-8BBA)
  讼  (codepoint: U+8BBC, name: CJK UNIFIED IDEOGRAPH-8BBC)
  设  (codepoint: U+8BBE, name: CJK UNIFIED IDEOGRAPH-8BBE)
  访  (codepoint: U+8BBF, name: CJK UNIFIED IDEOGRAPH-8BBF)
  证  (codepoint: U+8BC1, name: CJK UNIFIED IDEOGRAPH-8BC1)
  评  (codepoint: U+8BC4, name: CJK UNIFIED IDEOGRAPH-8BC4)
  识  (codepoint: U+8BC6, name: CJK UNIFIED IDEOGRAPH-8BC6)
  诉  (codepoint: U+8BC9, name: CJK UNIFIED IDEOGRAPH-8BC9)
  诊  (codepoint: U+8BCA, name: CJK UNIFIED IDEOGRAPH-8BCA)
  词  (codepoint: U+8BCD, name: CJK UNIFIED IDEOGRAPH-8BCD)
  译  (codepoint: U+8BD1, name: CJK UNIFIED IDEOGRAPH-8BD1)
  试  (codepoint: U+8BD5, name: CJK UNIFIED IDEOGRAPH-8BD5)
  诗  (codepoint: U+8BD7, name: CJK UNIFIED IDEOGRAPH-8BD7)
  话  (codepoint: U+8BDD, name: CJK UNIFIED IDEOGRAPH-8BDD)
  诞  (codepoint: U+8BDE, name: CJK UNIFIED IDEOGRAPH-8BDE)
  询  (codepoint: U+8BE2, name: CJK UNIFIED IDEOGRAPH-8BE2)
  该  (codepoint: U+8BE5, name: CJK UNIFIED IDEOGRAPH-8BE5)
  详  (codepoint: U+8BE6, name: CJK UNIFIED IDEOGRAPH-8BE6)
  语  (codepoint: U+8BED, name: CJK UNIFIED IDEOGRAPH-8BED)
  误  (codepoint: U+8BEF, name: CJK UNIFIED IDEOGRAPH-8BEF)
  诱  (codepoint: U+8BF1, name: CJK UNIFIED IDEOGRAPH-8BF1)
  说  (codepoint: U+8BF4, name: CJK UNIFIED IDEOGRAPH-8BF4)
  请  (codepoint: U+8BF7, name: CJK UNIFIED IDEOGRAPH-8BF7)
  读  (codepoint: U+8BFB, name: CJK UNIFIED IDEOGRAPH-8BFB)
  课  (codepoint: U+8BFE, name: CJK UNIFIED IDEOGRAPH-8BFE)
  调  (codepoint: U+8C03, name: CJK UNIFIED IDEOGRAPH-8C03)
  谎  (codepoint: U+8C0E, name: CJK UNIFIED IDEOGRAPH-8C0E)
  谐  (codepoint: U+8C10, name: CJK UNIFIED IDEOGRAPH-8C10)
  谔  (codepoint: U+8C14, name: CJK UNIFIED IDEOGRAPH-8C14)
  谜  (codepoint: U+8C1C, name: CJK UNIFIED IDEOGRAPH-8C1C)
  谢  (codepoint: U+8C22, name: CJK UNIFIED IDEOGRAPH-8C22)
  谣  (codepoint: U+8C23, name: CJK UNIFIED IDEOGRAPH-8C23)
  谤  (codepoint: U+8C24, name: CJK UNIFIED IDEOGRAPH-8C24)
  谷  (codepoint: U+8C37, name: CJK UNIFIED IDEOGRAPH-8C37)
  豆  (codepoint: U+8C46, name: CJK UNIFIED IDEOGRAPH-8C46)
  象  (codepoint: U+8C61, name: CJK UNIFIED IDEOGRAPH-8C61)
  豪  (codepoint: U+8C6A, name: CJK UNIFIED IDEOGRAPH-8C6A)
  賈  (codepoint: U+8CC8, name: CJK UNIFIED IDEOGRAPH-8CC8)
  質  (codepoint: U+8CEA, name: CJK UNIFIED IDEOGRAPH-8CEA)
  贝  (codepoint: U+8D1D, name: CJK UNIFIED IDEOGRAPH-8D1D)
  负  (codepoint: U+8D1F, name: CJK UNIFIED IDEOGRAPH-8D1F)
  贡  (codepoint: U+8D21, name: CJK UNIFIED IDEOGRAPH-8D21)
  财  (codepoint: U+8D22, name: CJK UNIFIED IDEOGRAPH-8D22)
  责  (codepoint: U+8D23, name: CJK UNIFIED IDEOGRAPH-8D23)
  败  (codepoint: U+8D25, name: CJK UNIFIED IDEOGRAPH-8D25)
  账  (codepoint: U+8D26, name: CJK UNIFIED IDEOGRAPH-8D26)
  质  (codepoint: U+8D28, name: CJK UNIFIED IDEOGRAPH-8D28)
  贬  (codepoint: U+8D2C, name: CJK UNIFIED IDEOGRAPH-8D2C)
  贷  (codepoint: U+8D37, name: CJK UNIFIED IDEOGRAPH-8D37)
  贸  (codepoint: U+8D38, name: CJK UNIFIED IDEOGRAPH-8D38)
  贼  (codepoint: U+8D3C, name: CJK UNIFIED IDEOGRAPH-8D3C)
  资  (codepoint: U+8D44, name: CJK UNIFIED IDEOGRAPH-8D44)
  赛  (codepoint: U+8D5B, name: CJK UNIFIED IDEOGRAPH-8D5B)
  赝  (codepoint: U+8D5D, name: CJK UNIFIED IDEOGRAPH-8D5D)
  赞  (codepoint: U+8D5E, name: CJK UNIFIED IDEOGRAPH-8D5E)
  赠  (codepoint: U+8D60, name: CJK UNIFIED IDEOGRAPH-8D60)
  走  (codepoint: U+8D70, name: CJK UNIFIED IDEOGRAPH-8D70)
  起  (codepoint: U+8D77, name: CJK UNIFIED IDEOGRAPH-8D77)
  超  (codepoint: U+8D85, name: CJK UNIFIED IDEOGRAPH-8D85)
  趣  (codepoint: U+8DA3, name: CJK UNIFIED IDEOGRAPH-8DA3)
  足  (codepoint: U+8DB3, name: CJK UNIFIED IDEOGRAPH-8DB3)
  跃  (codepoint: U+8DC3, name: CJK UNIFIED IDEOGRAPH-8DC3)
  跟  (codepoint: U+8DDF, name: CJK UNIFIED IDEOGRAPH-8DDF)
  跨  (codepoint: U+8DE8, name: CJK UNIFIED IDEOGRAPH-8DE8)
  路  (codepoint: U+8DEF, name: CJK UNIFIED IDEOGRAPH-8DEF)
  跳  (codepoint: U+8DF3, name: CJK UNIFIED IDEOGRAPH-8DF3)
  践  (codepoint: U+8DF5, name: CJK UNIFIED IDEOGRAPH-8DF5)
  踪  (codepoint: U+8E2A, name: CJK UNIFIED IDEOGRAPH-8E2A)
  身  (codepoint: U+8EAB, name: CJK UNIFIED IDEOGRAPH-8EAB)
  车  (codepoint: U+8F66, name: CJK UNIFIED IDEOGRAPH-8F66)
  轨  (codepoint: U+8F68, name: CJK UNIFIED IDEOGRAPH-8F68)
  转  (codepoint: U+8F6C, name: CJK UNIFIED IDEOGRAPH-8F6C)
  轭  (codepoint: U+8F6D, name: CJK UNIFIED IDEOGRAPH-8F6D)
  轮  (codepoint: U+8F6E, name: CJK UNIFIED IDEOGRAPH-8F6E)
  软  (codepoint: U+8F6F, name: CJK UNIFIED IDEOGRAPH-8F6F)
  轴  (codepoint: U+8F74, name: CJK UNIFIED IDEOGRAPH-8F74)
  载  (codepoint: U+8F7D, name: CJK UNIFIED IDEOGRAPH-8F7D)
  轿  (codepoint: U+8F7F, name: CJK UNIFIED IDEOGRAPH-8F7F)
  较  (codepoint: U+8F83, name: CJK UNIFIED IDEOGRAPH-8F83)
  辅  (codepoint: U+8F85, name: CJK UNIFIED IDEOGRAPH-8F85)
  输  (codepoint: U+8F93, name: CJK UNIFIED IDEOGRAPH-8F93)
  辖  (codepoint: U+8F96, name: CJK UNIFIED IDEOGRAPH-8F96)
  辨  (codepoint: U+8FA8, name: CJK UNIFIED IDEOGRAPH-8FA8)
  農  (codepoint: U+8FB2, name: CJK UNIFIED IDEOGRAPH-8FB2)
  边  (codepoint: U+8FB9, name: CJK UNIFIED IDEOGRAPH-8FB9)
  辽  (codepoint: U+8FBD, name: CJK UNIFIED IDEOGRAPH-8FBD)
  达  (codepoint: U+8FBE, name: CJK UNIFIED IDEOGRAPH-8FBE)
  过  (codepoint: U+8FC7, name: CJK UNIFIED IDEOGRAPH-8FC7)
  运  (codepoint: U+8FD0, name: CJK UNIFIED IDEOGRAPH-8FD0)
  近  (codepoint: U+8FD1, name: CJK UNIFIED IDEOGRAPH-8FD1)
  还  (codepoint: U+8FD8, name: CJK UNIFIED IDEOGRAPH-8FD8)
  这  (codepoint: U+8FD9, name: CJK UNIFIED IDEOGRAPH-8FD9)
  进  (codepoint: U+8FDB, name: CJK UNIFIED IDEOGRAPH-8FDB)
  远  (codepoint: U+8FDC, name: CJK UNIFIED IDEOGRAPH-8FDC)
  违  (codepoint: U+8FDD, name: CJK UNIFIED IDEOGRAPH-8FDD)
  迪  (codepoint: U+8FEA, name: CJK UNIFIED IDEOGRAPH-8FEA)
  迫  (codepoint: U+8FEB, name: CJK UNIFIED IDEOGRAPH-8FEB)
  述  (codepoint: U+8FF0, name: CJK UNIFIED IDEOGRAPH-8FF0)
  迷  (codepoint: U+8FF7, name: CJK UNIFIED IDEOGRAPH-8FF7)
  追  (codepoint: U+8FFD, name: CJK UNIFIED IDEOGRAPH-8FFD)
  送  (codepoint: U+9001, name: CJK UNIFIED IDEOGRAPH-9001)
  选  (codepoint: U+9009, name: CJK UNIFIED IDEOGRAPH-9009)
  逍  (codepoint: U+900D, name: CJK UNIFIED IDEOGRAPH-900D)
  透  (codepoint: U+900F, name: CJK UNIFIED IDEOGRAPH-900F)
  這  (codepoint: U+9019, name: CJK UNIFIED IDEOGRAPH-9019)
  通  (codepoint: U+901A, name: CJK UNIFIED IDEOGRAPH-901A)
  速  (codepoint: U+901F, name: CJK UNIFIED IDEOGRAPH-901F)
  造  (codepoint: U+9020, name: CJK UNIFIED IDEOGRAPH-9020)
  道  (codepoint: U+9053, name: CJK UNIFIED IDEOGRAPH-9053)
  遗  (codepoint: U+9057, name: CJK UNIFIED IDEOGRAPH-9057)
  遥  (codepoint: U+9065, name: CJK UNIFIED IDEOGRAPH-9065)
  選  (codepoint: U+9078, name: CJK UNIFIED IDEOGRAPH-9078)
  避  (codepoint: U+907F, name: CJK UNIFIED IDEOGRAPH-907F)
  邢  (codepoint: U+90A2, name: CJK UNIFIED IDEOGRAPH-90A2)
  那  (codepoint: U+90A3, name: CJK UNIFIED IDEOGRAPH-90A3)
  邨  (codepoint: U+90A8, name: CJK UNIFIED IDEOGRAPH-90A8)
  邪  (codepoint: U+90AA, name: CJK UNIFIED IDEOGRAPH-90AA)
  郁  (codepoint: U+90C1, name: CJK UNIFIED IDEOGRAPH-90C1)
  部  (codepoint: U+90E8, name: CJK UNIFIED IDEOGRAPH-90E8)
  都  (codepoint: U+90FD, name: CJK UNIFIED IDEOGRAPH-90FD)
  鄭  (codepoint: U+912D, name: CJK UNIFIED IDEOGRAPH-912D)
  配  (codepoint: U+914D, name: CJK UNIFIED IDEOGRAPH-914D)
  酒  (codepoint: U+9152, name: CJK UNIFIED IDEOGRAPH-9152)
  酱  (codepoint: U+9171, name: CJK UNIFIED IDEOGRAPH-9171)
  酸  (codepoint: U+9178, name: CJK UNIFIED IDEOGRAPH-9178)
  醤  (codepoint: U+91A4, name: CJK UNIFIED IDEOGRAPH-91A4)
  釀  (codepoint: U+91C0, name: CJK UNIFIED IDEOGRAPH-91C0)
  释  (codepoint: U+91CA, name: CJK UNIFIED IDEOGRAPH-91CA)
  里  (codepoint: U+91CC, name: CJK UNIFIED IDEOGRAPH-91CC)
  重  (codepoint: U+91CD, name: CJK UNIFIED IDEOGRAPH-91CD)
  野  (codepoint: U+91CE, name: CJK UNIFIED IDEOGRAPH-91CE)
  量  (codepoint: U+91CF, name: CJK UNIFIED IDEOGRAPH-91CF)
  金  (codepoint: U+91D1, name: CJK UNIFIED IDEOGRAPH-91D1)
  鈽  (codepoint: U+923D, name: CJK UNIFIED IDEOGRAPH-923D)
  鉴  (codepoint: U+9274, name: CJK UNIFIED IDEOGRAPH-9274)
  鍛  (codepoint: U+935B, name: CJK UNIFIED IDEOGRAPH-935B)
  针  (codepoint: U+9488, name: CJK UNIFIED IDEOGRAPH-9488)
  钟  (codepoint: U+949F, name: CJK UNIFIED IDEOGRAPH-949F)
  钢  (codepoint: U+94A2, name: CJK UNIFIED IDEOGRAPH-94A2)
  钬  (codepoint: U+94AC, name: CJK UNIFIED IDEOGRAPH-94AC)
  钹  (codepoint: U+94B9, name: CJK UNIFIED IDEOGRAPH-94B9)
  钺  (codepoint: U+94BA, name: CJK UNIFIED IDEOGRAPH-94BA)
  钻  (codepoint: U+94BB, name: CJK UNIFIED IDEOGRAPH-94BB)
  铁  (codepoint: U+94C1, name: CJK UNIFIED IDEOGRAPH-94C1)
  铃  (codepoint: U+94C3, name: CJK UNIFIED IDEOGRAPH-94C3)
  铖  (codepoint: U+94D6, name: CJK UNIFIED IDEOGRAPH-94D6)
  铜  (codepoint: U+94DC, name: CJK UNIFIED IDEOGRAPH-94DC)
  铝  (codepoint: U+94DD, name: CJK UNIFIED IDEOGRAPH-94DD)
  铨  (codepoint: U+94E8, name: CJK UNIFIED IDEOGRAPH-94E8)
  铭  (codepoint: U+94ED, name: CJK UNIFIED IDEOGRAPH-94ED)
  银  (codepoint: U+94F6, name: CJK UNIFIED IDEOGRAPH-94F6)
  铸  (codepoint: U+94F8, name: CJK UNIFIED IDEOGRAPH-94F8)
  链  (codepoint: U+94FE, name: CJK UNIFIED IDEOGRAPH-94FE)
  销  (codepoint: U+9500, name: CJK UNIFIED IDEOGRAPH-9500)
  锅  (codepoint: U+9505, name: CJK UNIFIED IDEOGRAPH-9505)
  锈  (codepoint: U+9508, name: CJK UNIFIED IDEOGRAPH-9508)
  锑  (codepoint: U+9511, name: CJK UNIFIED IDEOGRAPH-9511)
  锒  (codepoint: U+9512, name: CJK UNIFIED IDEOGRAPH-9512)
  锓  (codepoint: U+9513, name: CJK UNIFIED IDEOGRAPH-9513)
  错  (codepoint: U+9519, name: CJK UNIFIED IDEOGRAPH-9519)
  锢  (codepoint: U+9522, name: CJK UNIFIED IDEOGRAPH-9522)
  锦  (codepoint: U+9526, name: CJK UNIFIED IDEOGRAPH-9526)
  锭  (codepoint: U+952D, name: CJK UNIFIED IDEOGRAPH-952D)
  键  (codepoint: U+952E, name: CJK UNIFIED IDEOGRAPH-952E)
  锯  (codepoint: U+952F, name: CJK UNIFIED IDEOGRAPH-952F)
  锰  (codepoint: U+9530, name: CJK UNIFIED IDEOGRAPH-9530)
  锻  (codepoint: U+953B, name: CJK UNIFIED IDEOGRAPH-953B)
  镇  (codepoint: U+9547, name: CJK UNIFIED IDEOGRAPH-9547)
  镖  (codepoint: U+9556, name: CJK UNIFIED IDEOGRAPH-9556)
  镜  (codepoint: U+955C, name: CJK UNIFIED IDEOGRAPH-955C)
  长  (codepoint: U+957F, name: CJK UNIFIED IDEOGRAPH-957F)
  门  (codepoint: U+95E8, name: CJK UNIFIED IDEOGRAPH-95E8)
  闪  (codepoint: U+95EA, name: CJK UNIFIED IDEOGRAPH-95EA)
  闭  (codepoint: U+95ED, name: CJK UNIFIED IDEOGRAPH-95ED)
  问  (codepoint: U+95EE, name: CJK UNIFIED IDEOGRAPH-95EE)
  间  (codepoint: U+95F4, name: CJK UNIFIED IDEOGRAPH-95F4)
  闹  (codepoint: U+95F9, name: CJK UNIFIED IDEOGRAPH-95F9)
  阅  (codepoint: U+9605, name: CJK UNIFIED IDEOGRAPH-9605)
  队  (codepoint: U+961F, name: CJK UNIFIED IDEOGRAPH-961F)
  防  (codepoint: U+9632, name: CJK UNIFIED IDEOGRAPH-9632)
  阳  (codepoint: U+9633, name: CJK UNIFIED IDEOGRAPH-9633)
  阴  (codepoint: U+9634, name: CJK UNIFIED IDEOGRAPH-9634)
  阿  (codepoint: U+963F, name: CJK UNIFIED IDEOGRAPH-963F)
  际  (codepoint: U+9645, name: CJK UNIFIED IDEOGRAPH-9645)
  陆  (codepoint: U+9646, name: CJK UNIFIED IDEOGRAPH-9646)
  陈  (codepoint: U+9648, name: CJK UNIFIED IDEOGRAPH-9648)
  降  (codepoint: U+964D, name: CJK UNIFIED IDEOGRAPH-964D)
  限  (codepoint: U+9650, name: CJK UNIFIED IDEOGRAPH-9650)
  院  (codepoint: U+9662, name: CJK UNIFIED IDEOGRAPH-9662)
  险  (codepoint: U+9669, name: CJK UNIFIED IDEOGRAPH-9669)
  陶  (codepoint: U+9676, name: CJK UNIFIED IDEOGRAPH-9676)
  陷  (codepoint: U+9677, name: CJK UNIFIED IDEOGRAPH-9677)
  隅  (codepoint: U+9685, name: CJK UNIFIED IDEOGRAPH-9685)
  随  (codepoint: U+968F, name: CJK UNIFIED IDEOGRAPH-968F)
  隐  (codepoint: U+9690, name: CJK UNIFIED IDEOGRAPH-9690)
  隧  (codepoint: U+96A7, name: CJK UNIFIED IDEOGRAPH-96A7)
  隱  (codepoint: U+96B1, name: CJK UNIFIED IDEOGRAPH-96B1)
  雄  (codepoint: U+96C4, name: CJK UNIFIED IDEOGRAPH-96C4)
  集  (codepoint: U+96C6, name: CJK UNIFIED IDEOGRAPH-96C6)
  雨  (codepoint: U+96E8, name: CJK UNIFIED IDEOGRAPH-96E8)
  雷  (codepoint: U+96F7, name: CJK UNIFIED IDEOGRAPH-96F7)
  雾  (codepoint: U+96FE, name: CJK UNIFIED IDEOGRAPH-96FE)
  需  (codepoint: U+9700, name: CJK UNIFIED IDEOGRAPH-9700)
  震  (codepoint: U+9707, name: CJK UNIFIED IDEOGRAPH-9707)
  霧  (codepoint: U+9727, name: CJK UNIFIED IDEOGRAPH-9727)
  露  (codepoint: U+9732, name: CJK UNIFIED IDEOGRAPH-9732)
  靈  (codepoint: U+9748, name: CJK UNIFIED IDEOGRAPH-9748)
  青  (codepoint: U+9752, name: CJK UNIFIED IDEOGRAPH-9752)
  静  (codepoint: U+9759, name: CJK UNIFIED IDEOGRAPH-9759)
  非  (codepoint: U+975E, name: CJK UNIFIED IDEOGRAPH-975E)
  面  (codepoint: U+9762, name: CJK UNIFIED IDEOGRAPH-9762)
  韩  (codepoint: U+97E9, name: CJK UNIFIED IDEOGRAPH-97E9)
  音  (codepoint: U+97F3, name: CJK UNIFIED IDEOGRAPH-97F3)
  韵  (codepoint: U+97F5, name: CJK UNIFIED IDEOGRAPH-97F5)
  預  (codepoint: U+9810, name: CJK UNIFIED IDEOGRAPH-9810)
  頭  (codepoint: U+982D, name: CJK UNIFIED IDEOGRAPH-982D)
  題  (codepoint: U+984C, name: CJK UNIFIED IDEOGRAPH-984C)
  页  (codepoint: U+9875, name: CJK UNIFIED IDEOGRAPH-9875)
  顶  (codepoint: U+9876, name: CJK UNIFIED IDEOGRAPH-9876)
  项  (codepoint: U+9879, name: CJK UNIFIED IDEOGRAPH-9879)
  须  (codepoint: U+987B, name: CJK UNIFIED IDEOGRAPH-987B)
  顾  (codepoint: U+987E, name: CJK UNIFIED IDEOGRAPH-987E)
  预  (codepoint: U+9884, name: CJK UNIFIED IDEOGRAPH-9884)
  领  (codepoint: U+9886, name: CJK UNIFIED IDEOGRAPH-9886)
  颗  (codepoint: U+9897, name: CJK UNIFIED IDEOGRAPH-9897)
  题  (codepoint: U+9898, name: CJK UNIFIED IDEOGRAPH-9898)
  颜  (codepoint: U+989C, name: CJK UNIFIED IDEOGRAPH-989C)
  额  (codepoint: U+989D, name: CJK UNIFIED IDEOGRAPH-989D)
  颠  (codepoint: U+98A0, name: CJK UNIFIED IDEOGRAPH-98A0)
  颧  (codepoint: U+98A7, name: CJK UNIFIED IDEOGRAPH-98A7)
  風  (codepoint: U+98A8, name: CJK UNIFIED IDEOGRAPH-98A8)
  风  (codepoint: U+98CE, name: CJK UNIFIED IDEOGRAPH-98CE)
  飞  (codepoint: U+98DE, name: CJK UNIFIED IDEOGRAPH-98DE)
